[(1, 3), (1, 5), (2, 3), (3, 2), (3, 9), (4, 2), (4, 6), (4, 8), (4, 9), (5, 4), (6, 4), (6, 5), (6, 7), (7, 4), (7, 7), (8, 1), (8, 7), (9, 7)] 0
[(1, 5), (2, 3), (2, 9), (3, 8), (3, 9), (4, 6), (4, 8), (4, 9), (5, 4), (6, 4), (6, 5), (7, 4), (7, 7), (8, 1), (8, 7), (9, 6), (9, 7), (9, 9)] 1
[(1, 5), (2, 3), (2, 9), (3, 9), (4, 6), (4, 8), (4, 9), (5, 4), (6, 4), (6, 5), (7, 4), (7, 7), (8, 1), (8, 7), (9, 6), (9, 7), (9, 8), (9, 9)] 2
[(1, 5), (2, 3), (3, 9), (4, 6), (4, 8), (4, 9), (5, 4), (6, 4), (6, 5), (7, 4), (7, 7), (8, 1), (8, 7), (8, 9), (9, 6), (9, 7), (9, 8), (9, 9)] 3
[(1, 5), (3, 9), (4, 6), (4, 8), (4, 9), (5, 4), (6, 4), (6, 5), (6, 7), (7, 4), (7, 7), (8, 1), (8, 7), (8, 9), (9, 6), (9, 7), (9, 8), (9, 9)] 4
[(1, 5), (2, 9), (3, 9), (4, 6), (4, 9), (5, 4), (6, 4), (6, 5), (6, 7), (7, 4), (7, 7), (8, 1), (8, 7), (8, 9), (9, 6), (9, 7), (9, 8), (9, 9)] 5
[(1, 5), (2, 3), (2, 9), (3, 9), (4, 6), (4, 9), (6, 4), (6, 5), (6, 7), (7, 4), (7, 7), (8, 1), (8, 7), (8, 9), (9, 6), (9, 7), (9, 8), (9, 9)] 6
[(1, 5), (2, 3), (2, 9), (3, 9), (4, 6), (4, 8), (4, 9), (6, 4), (6, 5), (6, 7), (7, 4), (7, 7), (8, 1), (8, 7), (8, 9), (9, 7), (9, 8), (9, 9)] 7
[(1, 5), (2, 3), (2, 9), (3, 9), (4, 6), (4, 8), (4, 9), (5, 4), (6, 4), (6, 5), (6, 7), (7, 4), (7, 7), (8, 1), (8, 7), (9, 7), (9, 8), (9, 9)] 8
[(1, 5), (2, 3), (2, 9), (3, 9), (4, 6), (4, 8), (4, 9), (5, 4), (6, 4), (6, 5), (7, 4), (7, 7), (8, 1), (8, 7), (9, 6), (9, 7), (9, 8), (9, 9)] 999999996
[(1, 5), (2, 3), (3, 9), (4, 6), (4, 8), (4, 9), (5, 4), (6, 4), (6, 5), (7, 4), (7, 7), (8, 1), (8, 7), (8, 9), (9, 6), (9, 7), (9, 8), (9, 9)] 999999997
[(1, 5), (3, 9), (4, 6), (4, 8), (4, 9), (5, 4), (6, 4), (6, 5), (6, 7), (7, 4), (7, 7), (8, 1), (8, 7), (8, 9), (9, 6), (9, 7), (9, 8), (9, 9)] 999999998
132

