[(1, 8), (2, 4), (2, 3), (3, 1), (3, 2), (4, 6), (4, 5), (4, 7), (5, 1), (5, 6), (6, 4), (7, 7), (7, 9), (7, 6), (7, 8), (8, 4), (9, 4), (9, 3)] 0
[(1, 8), (3, 2), (4, 6), (4, 5), (4, 7), (5, 1), (5, 6), (6, 4), (6, 9), (7, 7), (7, 9), (7, 8), (8, 3), (8, 4), (9, 2), (9, 4), (9, 3), (9, 9)] 1
[(1, 8), (3, 2), (4, 6), (4, 5), (4, 7), (5, 1), (5, 6), (6, 4), (6, 9), (7, 7), (7, 9), (7, 8), (8, 9), (8, 4), (9, 2), (9, 4), (9, 3), (9, 9)] 2
[(1, 8), (3, 2), (4, 6), (4, 5), (4, 7), (5, 1), (5, 6), (6, 4), (6, 9), (7, 7), (7, 9), (7, 8), (8, 9), (8, 4), (9, 8), (9, 3), (9, 4), (9, 9)] 3
[(1, 8), (4, 6), (4, 5), (4, 7), (5, 1), (5, 6), (6, 4), (6, 9), (7, 7), (7, 9), (7, 6), (7, 8), (8, 9), (8, 4), (9, 8), (9, 3), (9, 4), (9, 9)] 4
[(1, 8), (4, 6), (4, 5), (4, 7), (5, 1), (5, 6), (6, 4), (6, 9), (7, 7), (7, 9), (7, 6), (7, 8), (8, 9), (9, 2), (9, 8), (9, 3), (9, 4), (9, 9)] 5
[(1, 8), (3, 2), (4, 6), (4, 7), (5, 1), (5, 6), (6, 4), (6, 9), (7, 7), (7, 9), (7, 6), (7, 8), (8, 9), (9, 2), (9, 8), (9, 3), (9, 4), (9, 9)] 6
[(1, 8), (3, 2), (4, 6), (4, 7), (5, 1), (5, 6), (6, 4), (7, 7), (7, 9), (7, 6), (7, 8), (8, 9), (8, 4), (9, 2), (9, 8), (9, 3), (9, 4), (9, 9)] 7
[(1, 8), (3, 2), (4, 6), (4, 5), (4, 7), (5, 1), (5, 6), (6, 4), (7, 7), (7, 9), (7, 6), (7, 8), (8, 9), (8, 4), (9, 2), (9, 3), (9, 4), (9, 9)] 8
[(1, 8), (3, 2), (4, 6), (4, 5), (4, 7), (5, 1), (5, 6), (6, 4), (6, 9), (7, 7), (7, 9), (7, 8), (8, 9), (8, 4), (9, 2), (9, 3), (9, 4), (9, 9)] 999999996
[(1, 8), (3, 2), (4, 6), (4, 5), (4, 7), (5, 1), (5, 6), (6, 4), (6, 9), (7, 7), (7, 9), (7, 8), (8, 9), (8, 4), (9, 8), (9, 3), (9, 4), (9, 9)] 999999997
[(1, 8), (4, 6), (4, 5), (4, 7), (5, 1), (5, 6), (6, 4), (6, 9), (7, 7), (7, 9), (7, 6), (7, 8), (8, 9), (8, 4), (9, 8), (9, 3), (9, 4), (9, 9)] 999999998
[(1, 8), (4, 6), (4, 5), (4, 7), (5, 1), (5, 6), (6, 4), (6, 9), (7, 7), (7, 9), (7, 6), (7, 8), (8, 9), (9, 2), (9, 8), (9, 3), (9, 4), (9, 9)] 999999999
64
